id,timestamp,localtime,percentage_of_can_ids,MotorSpeed_340920578,PackCurr_6,PackVol_6,Throttle_408094978,SOC_8,DchgFetStatus_9,DchgOverTempProt_9,DchgUnderTempProt_9,PackUnderVolProt_9,PackOverVolProt_9,DchgOverCurrProt_9,CellOverVolProt_9,ChgPeakProt_9,FetFailure_9,IgnitionStatus_12,Throttle_Error_408094978,DriveError_Motor_hall_408094978,Motor_Stalling_408094978,Motor_Phase_loss_408094978,Controller_Over_Temeprature_408094978,Motor_Over_Temeprature_408094978,Overcurrent_Fault_408094978,DriveError_Controller_OverVoltag_408094978,Controller_Undervoltage_408094978,MOSFET_Protection_408094978,BatteryVoltage_340920578,BatteryCurrent_340920578,AC_Current_340920579,AC_Voltage_340920580,CellUnderVolWarn_9,Dchg_Accumulative_Ah_14,ChargerType_12,CellVol02_1,PcbTemp_12,Reverse_Pulse_408094978,LatchProtection_12,Temp6_10,Temp3_10,ForwardParking_Mode_Ack_408094978,CellOverDevProt_9,AvgCellVol_5,MinVoltId_5,DriveStatus1_Ride_418513673,LoadDetection_12,Set_Regen_418513673,number_of_records,ChgOverCurrProt_9,BuzzerStatus_12,MinCellVol_5,CellVol04_1,CellOverVolWarn_9,CellVol08_2,CellBalFeatureStatus_12,Temp2_10,CellUnderVolProt_9,Temp8_10,Hill_hold_Ack_408094978,CellVol06_2,AfeTemp_12,LatchType_12,DI1_12,Wakeup_Ack_408094978,PreChgFetStatus_9,DchgOverTempWarn_9,MCU_ID_408094979,BMS_Serial_No_MUX_11,Temp1_10,DriveStatus2_Reverse_Request_418513673,Mode_Ack_408094978,ModeR_Pulse_408094978,VCU_ID_418513673,ResSocProt_9,CellVol12_3,HwVer_13,Temp4_10,Side_Stand_Ack_408094978,DchgUnderTempWarn_9,ChgFetStatus_9,ImmoChg_12,timestamp,ChargeSOP_16,BMS_Serial_No__1_7_11,FWSubVer_13,CellVol05_2,ShortCktProt_9,DO2_12,BattLowSocWarn_9,ChgUnderTempWarn_9,BmsStatus_8,ChgOverTempProt_9,InternalFWSubVer_21,Chg_Accumulative_Ah_14,Park_Pulse_408094978,CellVol16_4,CellVol07_2,InternalFWVer_21,sequence,CellVol01_1,LedStatus_9,MaxTempId_7,CellVol15_4,CellVol09_3,DschgPeakProt_9,Motor_Temperature_408094979,_3v3Vol_15,ChargerDetection_12,Actual_SoC_18,SOCAh_8,Usable_Capacity_Ah_18,BMS_Serial_No_Bytes_8_14_11,Mode_Request_418513673,PackOverVolWarn_9,Temp7_10,ChgOverTempWarn_9,SOH_8,Temp5_10,MaxCellVol_5,Direction_Ack_408094978,DC_Current_Limit_418513673,Ride_Ack_408094978,MaxVoltId_5,BMS_Serial_No__15_11,_12vVol_15,MCU_Fault_Code_408094979,CycleCount_7,MCU_Temperature_408094979,TempSenseFault_9,Hill_Hold_418513673,MinTemp_7,CellVol13_4,DchgSOP_16,Drive_418513673,CellVol14_4,FetTemp_8,WakeUp_Request_418513673,PackUnderVolWarn_9,CellVol10_3,ConfigVer_21,FetTempProt_9,number_of_can_ids,ChgAuth_9,Brake_Pulse_408094978,CellVol03_1,ForwardPark_Request_418513673,CanCommDetection_12,DriveStatus_Regenerative_Braking_408094978,MinTempId_7,ResStatus_9,ModeL_Pulse_408094978,CellVolMinMaxDev_7,ImmoDchg_12,CellChemType_12,ChgUnderTempProt_9,CellVol11_3,MaxTemp_7,RefVol_15,_5vVol_15,DO1_12,SideStand_Pulse_408094978,FwVer_13,DI2_12,ActiveCellBalStatus_9
3,1711002019540,21/03/2024 11:50:19.540,95.833336,3475,-54.426,50.246,12,26,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.0,51.1,58.3,3.2,0,3870769,2,3.143,59,0,0,40,40,0,0,3.14,8,1,0,20,28,0,0,3.127,3.141,0,3.127,1,42,0,41,0,3.144,60,0,0,1,0,0,256,,39,0,2,0,0,0,3.139,5718322,40,0,0,1,0,1711002019540,20000,,12337,3.144,0,0,0,0,4,0,12853,4215.196,0,3.131,3.144,3354936,48236,3.14,0,5,3.143,3.146,0,0,3.291,0,2693.43,10.666,37.2,,2,0,38,0,89,43,3.146,0,105,1,9,,12.458,0,130,40,0,0,38,3.145,66617,2880,3.14,61,1,0,3.137,4272433,0,23,1,0,3.142,0,1,0,7,0,0,0.019,0,2,0,3.14,43,5.108,5.084,0,0,4469048,0,0
3,1711002019468,21/03/2024 11:50:19.468,33.333332,3466,,,11,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,5.0,52.0,58.1,3.1,,,,,,0,,,,0,,,,,,,11,,,,,,,,,,,0,,,,,1,,,256,,,,2,0,,,,,,0,,,,1711002019468,20000,,,,,,,,,,12853,,0,,,3354936,48201,,,,,,,0,,,2693.43,,37.2,,,,,,,,,0,,1,,,,0,,40,,,,,66617,,,,,,,4272433,,8,,0,,,,0,,,0,,,,,,,,,,0,,,
3,1711002019379,21/03/2024 11:50:19.379,79.166664,3479,-53.744,50.213,11,26,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.0,52.7,57.6,3.2,0,3870769,2,3.14,59,0,0,40,40,0,0,3.138,8,,0,,21,0,0,3.122,3.139,0,3.122,1,42,0,41,0,3.142,60,0,0,1,0,0,256,,39,,2,0,,0,3.138,5718322,40,0,0,1,0,1711002019379,,,12337,3.141,0,0,0,0,4,0,,4215.196,0,3.129,3.142,,48180,3.137,0,5,3.142,3.144,0,0,3.278,0,,10.666,,,,0,38,0,89,43,3.144,0,,1,9,,12.411,0,130,40,0,,38,3.143,,,3.14,61,,0,3.136,,0,19,1,0,3.14,,1,0,7,0,0,0.022,0,2,0,3.138,43,5.088,5.063,0,0,4469048,0,0
3,1711002019280,21/03/2024 11:50:19.280,95.833336,3485,-58.252,50.172,11,26,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.0,55.5,56.9,3.2,0,3870769,2,3.138,59,0,0,40,40,0,0,3.135,8,1,0,20,28,0,0,3.122,3.137,0,3.122,1,42,0,41,0,3.139,60,0,0,1,0,0,256,,39,0,2,0,0,0,3.134,5718322,40,0,0,1,0,1711002019280,20000,,12337,3.14,0,0,0,0,4,0,12853,4215.196,0,3.125,3.139,3354936,48158,3.135,0,5,3.138,3.143,0,0,3.271,0,2693.43,10.666,37.2,,2,0,38,0,89,43,3.143,0,105,1,9,,12.386,0,130,40,0,0,38,3.14,66617,2880,3.135,61,1,0,3.133,4272433,0,23,1,0,3.139,0,1,0,7,0,0,0.021,0,2,0,3.135,43,5.083,5.054,0,0,4469048,0,0
3,1711002019200,21/03/2024 11:50:19.200,91.666664,3466,-61.183,50.133,10,26,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.0,59.9,56.5,3.3,0,3870769,2,3.136,59,0,0,40,40,0,0,3.133,8,,0,,27,0,0,3.117,3.134,0,3.117,1,42,0,41,0,3.136,60,0,0,1,0,0,256,,39,,2,0,,0,3.132,5718322,40,0,0,1,0,1711002019200,20000,,12337,3.136,0,0,0,0,4,0,12853,4215.196,0,3.122,3.138,3354936,48124,3.132,0,5,3.137,3.14,0,0,3.296,0,2693.43,10.666,37.2,,,0,38,0,89,43,3.14,0,,1,9,,12.479,0,130,40,0,,38,3.14,66617,,3.134,61,,0,3.13,4272433,0,22,1,0,3.136,,1,0,7,0,0,0.023,0,2,0,3.133,43,5.116,5.096,0,0,4469048,0,0
3,1711002019100,21/03/2024 11:50:19.100,91.666664,3475,-63.733,50.11,10,26,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.0,61.2,55.7,3.3,0,3870769,2,3.135,59,0,0,40,40,0,0,3.131,8,,0,,22,0,0,3.116,3.132,0,3.116,1,42,0,41,0,3.136,60,0,0,1,0,0,256,,39,,2,0,,0,3.13,5718322,40,0,0,1,0,1711002019100,20000,,12337,3.136,0,0,0,0,4,0,12853,4215.196,0,3.122,3.136,3354936,48090,3.132,0,5,3.134,3.138,0,0,3.272,0,2693.43,10.666,37.2,,,0,38,0,89,43,3.138,0,,1,9,,12.39,0,130,40,0,,38,3.137,66617,,3.131,61,,0,3.128,4272433,0,22,1,0,3.135,,1,0,7,0,0,0.022,0,2,0,3.132,43,5.088,5.058,0,0,4469048,0,0
3,1711002019020,21/03/2024 11:50:19.020,95.833336,3478,-65.912,50.097,11,26,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.0,62.9,54.9,3.4,0,3870769,2,3.133,59,0,0,40,40,0,0,3.131,8,1,0,20,28,0,0,3.113,3.133,0,3.113,1,42,0,41,0,3.134,60,0,0,1,0,0,256,,39,0,2,0,0,0,3.13,5718322,40,0,0,1,0,1711002019020,20000,,12337,3.134,0,0,0,0,4,0,12853,4215.196,0,3.12,3.134,3354936,48061,3.131,0,5,3.135,3.136,0,0,3.298,0,2693.43,10.666,37.2,,2,0,38,0,89,43,3.137,0,105,1,13,,12.437,0,130,40,0,0,38,3.137,66617,2880,3.132,61,1,0,3.129,4272433,0,23,1,0,3.135,0,1,0,7,0,0,0.024,0,2,0,3.131,43,5.108,5.086,0,0,4469048,0,0
3,1711002018940,21/03/2024 11:50:18.940,91.666664,3478,-65.229,50.108,11,26,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.0,63.3,54.7,3.5,0,3870769,2,3.136,59,0,0,40,40,0,0,3.131,8,,0,,27,0,0,3.114,3.132,0,3.114,1,42,0,41,0,3.134,60,0,0,1,0,0,256,,39,,2,0,,0,3.132,5718322,40,0,0,1,0,1711002018940,20000,,12337,3.135,0,0,0,0,4,0,12853,4215.196,0,3.121,3.134,3354936,48026,3.131,0,5,3.135,3.138,0,0,3.296,0,2693.43,10.666,37.2,,,0,38,0,89,43,3.139,0,,1,13,,12.39,0,130,40,0,,38,3.139,66617,,3.132,61,,0,3.129,4272433,0,22,1,0,3.135,,1,0,7,0,0,0.025,0,2,0,3.131,43,5.098,5.054,0,0,4469048,0,0
3,1711002018860,21/03/2024 11:50:18.860,20.833334,3481,,,11,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,5.0,63.1,54.4,3.5,,,,,,0,,,,0,,,,,,,5,,,,,,,,,,,0,,,,,1,,,256,,,,2,0,,,,,,0,,,,1711002018860,,,,,,,,,,,,,0,,,,47992,,,,,,,0,,,,,,,,,,,,,,0,,1,,,,0,,40,,,,,,,,,,,,,,5,,0,,,,0,,,0,,,,,,,,,,0,,,
3,1711002018782,21/03/2024 11:50:18.782,95.833336,3452,-65.079,50.133,12,26,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.0,62.2,54.4,3.6,0,3870769,2,3.137,59,0,0,40,40,0,0,3.133,8,1,0,20,28,0,0,3.116,3.135,0,3.116,1,42,0,41,0,3.136,60,0,0,1,0,0,256,,39,0,2,0,0,0,3.134,5718322,40,0,0,1,0,1711002018782,20000,,12337,3.136,0,0,0,0,4,0,12853,4215.196,0,3.12,3.138,3354936,47987,3.134,0,5,3.135,3.139,0,0,3.288,0,2693.43,10.666,37.2,,2,0,38,0,89,43,3.139,0,105,1,9,,12.449,0,130,40,0,0,38,3.139,66617,2880,3.133,61,1,0,3.13,4272433,0,23,1,0,3.138,0,1,0,7,0,0,0.023,0,2,0,3.133,43,5.108,5.084,0,0,4469048,0,0
3,1711002018700,21/03/2024 11:50:18.700,91.666664,3460,-61.404,50.191,12,26,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.0,59.7,54.9,3.6,0,3870769,2,3.14,59,0,0,40,40,0,0,3.136,8,,0,,22,0,0,3.12,3.136,0,3.12,1,42,0,41,0,3.139,60,0,0,1,0,0,256,,39,,2,0,,0,3.138,5718322,40,0,0,1,0,1711002018700,20000,,12337,3.138,0,0,0,0,4,0,12853,4215.196,0,3.127,3.139,3354936,47952,3.137,0,5,3.139,3.144,0,0,3.299,0,2693.43,10.666,37.2,,,0,38,0,89,43,3.144,0,,1,9,,12.479,0,130,40,0,,38,3.144,66617,,3.136,61,,0,3.136,4272433,0,22,1,0,3.139,,1,0,7,0,0,0.024,0,2,0,3.139,43,5.116,5.096,0,0,4469048,0,0
3,1711002018628,21/03/2024 11:50:18.628,91.666664,3471,-55.471,50.259,13,26,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.0,58.0,55.4,3.6,0,3870769,2,3.144,59,0,0,40,40,0,0,3.141,8,,0,,27,0,0,3.127,3.144,0,3.127,1,42,0,41,0,3.143,60,0,0,1,0,0,256,,39,,2,0,,0,3.14,5718322,40,0,0,1,0,1711002018628,20000,,12337,3.144,0,0,0,0,4,0,12853,4215.196,0,3.129,3.145,3354936,47923,3.143,0,5,3.142,3.148,0,0,3.271,0,2693.43,10.666,37.2,,,0,38,0,89,43,3.148,0,,1,9,,12.386,0,130,40,0,,38,3.145,66617,,3.14,61,,0,3.139,4272433,0,22,1,0,3.145,,1,0,7,0,0,0.021,0,2,0,3.141,43,5.085,5.056,0,0,4469048,0,0
3,1711002018540,21/03/2024 11:50:18.540,37.5,3466,,,13,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,5.0,53.6,56.7,3.6,,,,,,0,,,,0,,,,1,,20,13,,,,,,,,,,,0,,,,,1,,,256,,,0,2,0,0,,,,,0,,,,1711002018540,20000,,,,,,,,,,12853,,0,,,3354936,47889,,,,,,,0,,,2695.95,,37.2,,2,,,,,,,0,105,1,,,,0,,40,,0,,,66656,2880,,,1,,,4272433,,9,,0,,0,,0,,,0,,,,,,,,,,0,,,
3,1711002018460,21/03/2024 11:50:18.460,79.166664,3462,-51.866,50.328,13,26,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.1,51.0,58.7,3.5,0,3870759,2,3.148,59,0,0,40,40,0,0,3.145,8,,0,,20,0,0,3.131,3.144,0,3.131,1,42,0,41,0,3.146,60,0,0,1,0,0,256,,39,,2,0,,0,3.146,5718322,40,0,0,1,0,1711002018460,,,12337,3.147,0,0,0,0,4,0,,4215.196,0,3.135,3.148,,47870,3.144,0,5,3.148,3.153,0,0,3.298,0,,10.676,,,,0,38,0,89,43,3.153,0,,1,9,,12.462,0,130,40,0,,38,3.152,,,3.146,61,,0,3.146,,0,19,1,0,3.148,,1,0,7,0,0,0.022,0,2,0,3.146,43,5.111,5.096,0,0,4469048,0,0
3,1711002018380,21/03/2024 11:50:18.380,91.666664,3471,-45.119,50.419,13,26,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.1,45.1,59.9,3.4,0,3870759,2,3.154,59,0,0,40,40,0,0,3.151,16,,0,,22,0,0,3.138,3.152,0,3.14,1,42,0,41,0,3.155,60,0,0,1,0,0,256,,39,,2,0,,0,3.151,5718322,40,0,0,1,0,1711002018380,20000,,12337,3.154,0,0,0,0,4,0,12853,4215.196,0,3.138,3.155,3354936,47849,3.153,0,5,3.152,3.157,0,0,3.298,0,2695.95,10.676,37.2,,,0,38,0,89,43,3.157,0,,1,9,,12.394,0,130,40,0,,38,3.155,66656,,3.15,61,,0,3.148,4272433,0,22,1,0,3.154,,1,0,7,0,0,0.019,0,2,0,3.151,43,5.1,5.054,0,0,4469048,0,0
3,1711002018315,21/03/2024 11:50:18.315,95.833336,3465,-40.009,50.482,12,26,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.1,39.8,61.1,3.4,0,3870759,2,3.157,59,0,0,40,40,0,0,3.155,8,1,0,20,28,0,0,3.145,3.156,0,3.145,1,42,0,41,0,3.157,60,0,0,1,0,0,256,,39,0,2,0,0,0,3.155,5718322,40,0,0,1,0,1711002018315,20000,,12337,3.157,0,0,0,0,4,0,12853,4215.196,0,3.145,3.157,3354936,47817,3.154,0,5,3.157,3.16,0,0,3.292,0,2695.95,10.676,37.2,,2,0,38,0,89,43,3.16,0,105,1,9,,12.462,0,130,40,0,0,38,3.16,66656,2880,3.155,61,1,0,3.156,4272433,0,23,1,0,3.156,0,1,0,7,0,0,0.015,0,2,0,3.155,43,5.111,5.086,0,0,4469048,0,0
3,1711002018220,21/03/2024 11:50:18.220,91.666664,3462,-38.362,50.525,11,26,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.1,37.3,65.6,3.2,0,3870759,2,3.161,59,0,0,40,40,0,0,3.157,8,,0,,27,0,0,3.147,3.16,0,3.147,1,42,0,41,0,3.161,60,0,0,1,0,0,256,,39,,2,0,,0,3.157,5718322,40,0,0,1,0,1711002018220,20000,,12337,3.16,0,0,0,0,4,0,12853,4215.196,0,3.147,3.16,3354936,47782,3.158,0,5,3.158,3.163,0,0,3.294,0,2695.95,10.676,37.2,,,0,38,0,89,43,3.163,0,,1,9,,12.386,0,130,40,0,,38,3.162,66656,,3.158,61,,0,3.156,4272433,0,22,1,0,3.16,,1,0,7,0,0,0.016,0,2,0,3.157,43,5.095,5.051,0,0,4469048,0,0
3,1711002018140,21/03/2024 11:50:18.140,20.833334,3472,,,11,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,5.1,34.0,67.2,3.2,,,,,,0,,,,0,,,,,,,5,,,,,,,,,,,0,,,,,1,,,256,,,,2,0,,,,,,0,,,,1711002018140,,,,,,,,,,,,,0,,,,47748,,,,,,,0,,,,,,,,,,,,,,0,,1,,,,0,,40,,,,,,,,,,,,,,5,,0,,,,0,,,0,,,,,,,,,,0,,,
3,1711002018060,21/03/2024 11:50:18.060,95.833336,3491,-32.65,50.572,11,26,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.1,30.0,70.6,3.1,0,3870759,2,3.163,59,0,0,40,40,0,0,3.16,16,1,0,20,28,0,0,3.15,3.162,0,3.152,1,42,0,41,0,3.162,60,0,0,1,0,0,256,,39,0,2,0,0,0,3.161,5718322,40,0,0,1,0,1711002018060,20000,,12337,3.162,0,0,0,0,4,0,12853,4215.196,0,3.15,3.165,3354936,47742,3.16,0,5,3.162,3.165,0,0,3.296,0,2695.95,10.676,37.2,,2,0,38,0,89,43,3.165,0,105,1,7,,12.488,0,130,40,0,0,38,3.165,66656,2880,3.162,61,1,0,3.16,4272433,0,23,1,0,3.161,0,1,0,7,0,0,0.015,0,2,0,3.16,43,5.116,5.096,0,0,4469048,0,0
3,1711002017980,21/03/2024 11:50:17.980,91.666664,3493,-30.923,50.587,11,26,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.1,27.9,73.8,2.9,0,3870759,2,3.164,59,0,0,40,40,0,0,3.161,16,,0,,27,0,0,3.152,3.163,0,3.153,1,42,0,41,0,3.166,60,0,0,1,0,0,256,,39,,2,0,,0,3.161,5718322,40,0,0,1,0,1711002017980,20000,,12337,3.163,0,0,0,0,4,0,12853,4215.196,0,3.152,3.164,3354936,47708,3.162,0,5,3.162,3.165,0,0,3.272,0,2695.95,10.676,37.2,,,0,38,0,89,43,3.166,0,,1,6,,12.39,0,130,40,0,,38,3.166,66656,,3.162,61,,0,3.16,4272433,0,22,1,0,3.163,,1,0,7,0,0,0.014,0,2,0,3.161,43,5.085,5.056,0,0,4469048,0,0
3,1711002017900,21/03/2024 11:50:17.900,91.666664,3474,-29.055,50.602,11,26,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.1,26.6,75.3,2.8,0,3870759,2,3.165,59,0,0,40,40,0,0,3.162,16,,0,,22,0,0,3.152,3.164,0,3.154,1,42,0,41,0,3.165,60,0,0,1,0,0,256,,39,,2,0,,0,3.162,5718322,40,0,0,1,0,1711002017900,20000,,12337,3.165,0,0,0,0,4,0,12853,4215.196,0,3.152,3.165,3354936,47674,3.162,0,5,3.164,3.167,0,0,3.296,0,2695.95,10.676,37.2,,,0,38,0,89,43,3.167,0,,1,9,,12.381,0,130,40,0,,38,3.167,66656,,3.163,60,,0,3.162,4272433,0,22,1,0,3.163,,1,0,7,0,0,0.015,0,2,0,3.162,43,5.103,5.056,0,0,4469048,0,0
3,1711002017820,21/03/2024 11:50:17.820,95.833336,3490,-28.603,50.597,12,26,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.1,25.5,76.6,2.7,0,3870759,2,3.165,59,0,0,40,40,0,0,3.162,16,1,0,20,28,0,0,3.153,3.164,0,3.154,1,42,0,41,0,3.165,60,0,0,1,0,0,256,,39,0,2,0,0,0,3.162,5718322,40,0,0,1,0,1711002017820,20000,,12337,3.163,0,0,0,0,4,0,12853,4215.196,0,3.153,3.164,3354936,47645,3.162,0,5,3.163,3.167,0,0,3.3,0,2695.95,10.676,37.2,,2,0,38,0,89,43,3.167,0,105,1,9,,12.441,0,130,40,0,0,38,3.166,66656,2880,3.163,61,1,0,3.161,4272433,0,23,1,0,3.163,0,1,0,7,0,0,0.014,0,2,0,3.162,43,5.111,5.1,0,0,4469048,0,0
3,1711002017740,21/03/2024 11:50:17.740,91.666664,3498,-29.126,50.569,13,26,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.1,25.1,79.2,2.4,0,3870759,2,3.164,59,0,0,40,40,0,0,3.16,16,,0,,27,0,0,3.15,3.162,0,3.152,1,42,0,41,0,3.163,60,0,0,1,0,0,256,,39,,2,0,,0,3.161,5718322,40,0,0,1,0,1711002017740,20000,,12337,3.162,0,0,0,0,4,0,12853,4215.196,0,3.15,3.163,3354936,47610,3.16,0,5,3.161,3.164,0,0,3.271,0,2695.95,10.676,37.2,,,0,38,0,89,43,3.165,0,,1,13,,12.381,0,130,40,0,,38,3.165,66656,,3.161,61,,0,3.159,4272433,0,22,1,0,3.162,,1,0,7,0,0,0.015,0,2,0,3.16,43,5.09,5.051,0,0,4469048,0,0
3,1711002017660,21/03/2024 11:50:17.660,20.833334,3505,,,12,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,5.1,25.7,79.5,2.2,,,,,,0,,,,0,,,,,,,5,,,,,,,,,,,0,,,,,1,,,256,,,,2,0,,,,,,0,,,,1711002017660,,,,,,,,,,,,,0,,,,47576,,,,,,,0,,,,,,,,,,,,,,0,,1,,,,0,,40,,,,,,,,,,,,,,5,,0,,,,0,,,0,,,,,,,,,,0,,,
3,1711002017580,21/03/2024 11:50:17.580,95.833336,3529,-28.302,50.539,5,26,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.1,25.0,79.4,2.1,0,3870759,2,3.16,59,0,0,40,40,0,0,3.158,8,1,0,20,28,0,0,3.15,3.159,0,3.15,1,42,0,41,0,3.161,60,0,0,1,0,0,256,,39,0,2,0,0,0,3.16,5718322,40,0,0,1,0,1711002017580,20000,,12337,3.159,0,0,0,0,4,0,12853,4215.196,0,3.15,3.161,3354936,47571,3.156,0,5,3.161,3.163,0,0,3.27,0,2695.95,10.676,37.2,,2,0,38,0,89,43,3.164,0,105,1,13,,12.386,0,130,40,0,0,38,3.164,66656,2880,3.161,61,1,0,3.157,4272433,0,23,1,0,3.158,0,1,0,7,0,0,0.014,0,2,0,3.159,43,5.09,5.054,0,0,4469048,0,0
3,1711002017503,21/03/2024 11:50:17.503,91.666664,3545,-38.362,50.293,3,27,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.0,33.8,78.6,2.1,0,3870737,2,3.151,59,0,0,40,40,0,0,3.143,8,,0,,22,0,0,3.126,3.15,0,3.126,1,42,0,41,0,3.142,60,0,0,1,0,0,256,,39,,2,0,,0,3.141,5718322,40,0,0,1,0,1711002017503,20000,,12337,3.151,0,0,0,0,4,0,12853,4215.196,0,3.134,3.141,3354936,47536,3.148,0,5,3.145,3.145,0,0,3.296,0,2701.51,10.698,37.2,,,0,38,0,89,43,3.151,0,,1,2,,12.39,0,130,40,0,,38,3.147,66743,,3.143,60,,0,3.139,4272433,0,22,1,0,3.149,,1,0,7,0,0,0.025,0,2,0,3.141,43,5.103,5.061,0,0,4469048,0,0
3,1711002017427,21/03/2024 11:50:17.427,91.666664,3537,-55.099,50.057,5,27,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.0,42.5,78.0,2.4,0,3870737,2,3.129,59,0,0,40,40,0,0,3.128,16,,0,,27,0,0,3.112,3.127,0,3.114,1,42,0,41,0,3.131,60,0,0,1,0,0,256,,39,,2,0,,0,3.13,5718322,40,0,0,1,0,1711002017427,20000,,12337,3.131,0,0,0,0,4,0,12853,4215.196,0,3.112,3.133,3354936,47507,3.125,0,5,3.135,3.135,0,0,3.271,0,2701.51,10.698,37.2,,,0,38,0,89,43,3.137,0,,1,13,,12.386,0,130,40,0,,38,3.137,66743,,3.132,61,,0,3.127,4272433,0,22,1,0,3.129,,1,0,7,0,0,0.025,0,2,0,3.13,43,5.09,5.054,0,0,4469048,0,0
3,1711002017340,21/03/2024 11:50:17.340,20.833334,3558,,,5,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,4.9,60.5,76.4,2.6,,,,,,0,,,,0,,,,,,,5,,,,,,,,,,,0,,,,,1,,,256,,,,2,0,,,,,,0,,,,1711002017340,,,,,,,,,,,,,0,,,,47470,,,,,,,0,,,,,,,,,,,,,,0,,1,,,,0,,40,,,,,,,,,,,,,,5,,0,,,,0,,,0,,,,,,,,,,0,,,
3,1711002017262,21/03/2024 11:50:17.262,95.833336,3571,-73.944,49.804,7,27,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.9,77.3,74.5,2.7,0,3870737,2,3.12,59,0,0,40,40,0,0,3.112,8,1,0,20,28,0,0,3.09,3.119,0,3.09,1,42,0,41,0,3.111,60,0,0,1,0,0,256,,39,0,2,0,0,0,3.111,5718322,40,0,0,1,0,1711002017262,20000,,12337,3.114,0,0,0,0,4,0,12853,4215.196,0,3.103,3.114,3354936,47464,3.116,0,5,3.116,3.119,0,0,3.295,0,2701.51,10.698,37.2,,2,0,38,0,89,43,3.12,0,105,1,2,,12.407,0,130,40,0,0,38,3.118,66743,2880,3.112,60,1,0,3.109,4272433,0,23,1,0,3.12,0,1,0,7,0,0,0.03,0,2,0,3.112,43,5.103,5.054,0,0,4469048,0,0
3,1711002017197,21/03/2024 11:50:17.197,91.666664,3556,-88.653,49.641,7,27,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.9,84.2,73.5,3.1,0,3870737,2,3.104,59,0,0,40,40,0,0,3.102,8,,0,,22,0,0,3.079,3.101,0,3.079,1,42,0,41,0,3.106,60,0,0,1,0,0,256,,39,,2,0,,0,3.103,5718322,40,0,0,1,0,1711002017197,20000,,12337,3.107,0,0,0,0,4,0,12853,4215.196,0,3.087,3.108,3354936,47430,3.101,0,5,3.109,3.111,0,0,3.3,0,2701.51,10.698,37.2,,,0,38,0,89,43,3.112,0,,1,13,,12.488,0,130,40,0,,38,3.112,66743,,3.106,61,,0,3.099,4272433,0,22,1,0,3.105,,1,0,7,0,0,0.033,0,2,0,3.103,43,5.116,5.1,0,0,4469048,0,0
